"","Date","Week","Home_Team","Home_Points","Home_O_Points","Home_O_Net Rush","Home_O_Avg Rush","Home_O_Net Pass","Home_O_Avg Pass","Home_D_Points","Home_D_Net Rush","Home_D_Avg Rush","Home_D_Net Pass","Home_D_Avg Pass","Away_Team","Away_Points","Away_O_Points","Away_O_Net Rush","Away_O_Avg Rush","Away_O_Net Pass","Away_O_Avg Pass","Away_D_Points","Away_D_Net Rush","Away_D_Avg Rush","Away_D_Net Pass","Away_D_Avg Pass"
"132","12/18/2016",15,"Arizona",41,0.0301215462100126,0.0312027588059505,0.0323453198964504,0.0323974280642757,0.0277376026858231,0.0323080488033364,0.036521387728495,0.0367428094497539,0.0347716459323095,0.0331365814060222,"New Orleans",48,0.0381272651179834,0.0291252948685027,0.0305042814092762,0.0403372858666643,0.035454026297989,0.0258442562126769,0.0312842875190705,0.0311046597182895,0.0272282547494017,0.0284633987455421
"133","12/18/2016",15,"Atlanta",41,0.0472530287516815,0.0318266522770726,0.0315962866091035,0.0392980396916036,0.0401612890179263,0.0259242771540511,0.0297234570070442,0.0272359993532976,0.0275912137173927,0.0303105087462022,"San Francisco",13,0.0274802684620219,0.0427326234180792,0.039328307755401,0.0225964380361633,0.0251268715803342,0.0222005663262045,0.0198882403700223,0.0272252248592589,0.0300665927884843,0.0288311350527033
"134","12/18/2016",15,"Baltimore",27,0.0290471674608456,0.0232176179578292,0.0271746342481129,0.0325009686897574,0.0276893138191243,0.037010349504256,0.0455381873990385,0.0410165056372784,0.0317570863458118,0.0334066621709458,"Philadelphia",26,0.0319274640803351,0.0323591667562586,0.0308934862628459,0.0291140802906732,0.0277715058047462,0.0340341109107917,0.0329409925602865,0.0332493159204356,0.0326308042307246,0.0301091408074908
"135","12/18/2016",15,"Buffalo",33,0.0359102740508416,0.0474468655586723,0.0426778609073631,0.0240107695540115,0.0301761438175212,0.0264848144869822,0.0243549483377875,0.0302561037438488,0.0309205137907382,0.0279273181989477,"Cleveland",13,0.0251703872377985,0.0324498942838881,0.0379955440843405,0.0288195896657658,0.0292167085064629,0.0216033150350672,0.0202652277181354,0.0247140161869085,0.0274499801317449,0.0263831679486981
"136","12/18/2016",15,"Chicago",27,0.0230418438368895,0.0289473296191365,0.0330087488955307,0.0308865905036892,0.0311059816384913,0.0310337495681389,0.0317315683341242,0.0329863629561022,0.0343284287065235,0.0325562315037245,"Green Bay",30,0.0336365378926412,0.0270153002345624,0.0296265746483682,0.0304571227369021,0.0280142131966219,0.0330777781049537,0.0397616470391595,0.0370398239015268,0.0337246079160167,0.0317747668925422
"137","12/18/2016",15,"Cincinnati",20,0.0285684396868418,0.0306816820082869,0.0299324713361036,0.032666380691471,0.0335466524692915,0.0333874187601082,0.0284282977767713,0.0300083340179592,0.0313310144073329,0.0329253230671453,"Pittsburgh",24,0.0309621294650463,0.0278673705528226,0.029085739629567,0.0292756770193751,0.0287855428397767,0.0386422273015694,0.0408169228488505,0.0357845151995246,0.0320249257204527,0.0334048026723515
"138","12/18/2016",15,"Dallas",26,0.0404063793500577,0.049339106935391,0.0407149410571349,0.0326680640520338,0.0392898077191238,0.0338745016066878,0.0327258240617753,0.0272351434712071,0.0262804019363126,0.0276364269113869,"Tampa Bay",20,0.0300565380469853,0.0293355145981593,0.0264816389758166,0.0327655023262291,0.0325625374892313,0.0301154728994375,0.0280258922697763,0.0281009739853191,0.031179365953905,0.0297295298304692
"139","12/18/2016",15,"Denver",3,0.0299669112087033,0.0267712939942964,0.0256148649280089,0.0286576338505626,0.029370904558682,0.0403276850126258,0.0253769414266991,0.0289840132755628,0.043584821436874,0.0411534374485996,"New England",16,0.0380433354341037,0.0337494894073307,0.0319021938008867,0.0371948667935484,0.0374154957679618,0.0345828923825439,0.0393864973143041,0.0347317637961003,0.0264887660446992,0.0300007910678849
"140","12/18/2016",15,"Houston",21,0.0235061309835081,0.0368113484376982,0.0326692323075345,0.0241162002256464,0.0239479965682801,0.0336242998101798,0.0289737373423272,0.0292555493439824,0.0368395389555399,0.0329745743082232,"Jacksonville",20,0.0237509968780808,0.025256587846239,0.0281979062014981,0.0284213349382334,0.0245225675198971,0.029380124685346,0.0313146713507604,0.0355670361742246,0.0400264650366707,0.0353294350827874
"141","12/18/2016",15,"Kansas City",17,0.0307641277442804,0.0279700365859472,0.0301165567110626,0.0302059685619309,0.0318575945370759,0.0366496521149141,0.024916002426058,0.0271579199378435,0.0303034666418346,0.0301896497399013,"Tennessee",19,0.032850869502333,0.0398930625820276,0.0336194112824244,0.0301331582464013,0.0346367296372112,0.0281918561596801,0.035336713604737,0.0313913021876819,0.0270875033942534,0.029295120270454
"142","12/18/2016",15,"Minnesota",6,0.027710629685136,0.0225013529726826,0.022951056433769,0.0297612788996423,0.0294647965014603,0.0395342371268281,0.0319036684970123,0.0306330686840003,0.0377945314459363,0.0368220195036675,"Indianapolis",34,0.0384299921897598,0.0329925353110063,0.0341012997862829,0.0379210522987772,0.0356159102948766,0.0227588367443599,0.0252977220433964,0.0254772718374916,0.0249753170695838,0.0252637275409592
"143","12/18/2016",15,"NY Giants",17,0.0282107492343271,0.0234891878335593,0.0258972998167784,0.0313715999205189,0.0298571087499394,0.0360624679365489,0.0335179408907458,0.0347557288780281,0.0291942701065933,0.0332707888554602,"Detroit",6,0.0345226553686965,0.0274968950015132,0.0312942845003062,0.0374237011911122,0.0359573505113777,0.0275513068727904,0.0287903981248946,0.0253993350537633,0.027074652800866,0.0261047835643729
"144","12/17/2016",15,"NY Jets",13,0.0222936187276974,0.0289757118363141,0.0298934382464258,0.0263376601630678,0.0276738174278719,0.0286304888861532,0.0353114452232018,0.0378543828225695,0.0305663893835493,0.0314196326893054,"Miami",34,0.0268467566793805,0.0312181950030053,0.0327486368726972,0.0253635363980853,0.0304094920703038,0.0302872437149688,0.026624401572656,0.0277926963747126,0.0327818714430498,0.0348244391593823
"145","12/18/2016",15,"San Diego",16,0.0367787822825859,0.0272894128628295,0.0264931205692586,0.034636704685294,0.0345785767514634,0.0268208046140347,0.0349721150236811,0.0307104975484355,0.0283975393015224,0.0302196123746817,"Oakland",19,0.0377826874804116,0.0330475615067424,0.0316562986333545,0.0344386804488778,0.0314391021320413,0.0290107081570668,0.0271557739312566,0.0266691291559794,0.0286175272611944,0.0276757009128311
"146","12/15/2016",15,"Seattle",24,0.0250634339289937,0.0292300656253646,0.029991309101334,0.0298881968335338,0.0305689422498214,0.0429338436771285,0.03680256802627,0.039644915726963,0.033845082411114,0.0333064608187538,"Los Angeles",3,0.0185378120931305,0.0217093834765059,0.0242841032063579,0.0236290400069532,0.0248874449027281,0.0344810955400792,0.033325365793902,0.0339763346035239,0.0360498475824189,0.037809641681945
"147","12/19/2016",15,"Washington",15,0.0415780116583616,0.0373300369383464,0.0381331688958357,0.0423629354463416,0.040101602692238,0.0261801022040434,0.0258457497613104,0.0253334259894973,0.026665028951257,0.0273635439820078,"Carolina",26,0.0316532292705279,0.0307206649039797,0.0290699829907701,0.0303425139028577,0.0310563702443063,0.0274514676864471,0.03314140667645,0.0319658402089298,0.0284225444058919,0.030381647044611
"148","12/24/2016",16,"Buffalo",31,0.0344298205040848,0.0460179508837068,0.0408834206064492,0.0225066875771864,0.0282837044495358,0.028918279496995,0.0261569054932902,0.0317970062819104,0.0329520679655821,0.0298333351760747,"Miami",34,0.0293051915055145,0.0315433911549233,0.033128667097317,0.0269388540249657,0.0335757248733504,0.0293611282860824,0.0255247597515528,0.0267744683154398,0.0307050479153316,0.0334292830846621
"149","12/24/2016",16,"Carolina",16,0.0309424244118427,0.0302682922833976,0.0281919262565636,0.0299666004096149,0.0304165789494302,0.0292759543374405,0.0363843177301219,0.0344957830840662,0.0294334401580371,0.0318796270853265,"Atlanta",33,0.0454628590570157,0.0319616465289253,0.0309401507452772,0.0383057246721453,0.0402618002318748,0.0276915478706749,0.0322752019950902,0.0288214293660824,0.0285508701918903,0.0313390648812414
"150","12/24/2016",16,"Chicago",21,0.0258764225018626,0.0310858970145317,0.0360248439862517,0.0343713542190916,0.0336771934832208,0.0285419533781064,0.0273050568419521,0.0281741496927084,0.0322459540365464,0.0300311224523228,"Washington",41,0.0384509844599842,0.0334136228707934,0.0353505321959723,0.0411670724605728,0.0383874601043985,0.0266829425660351,0.0263874271157224,0.026262682512913,0.0268828156764178,0.0275692116559982
"151","12/24/2016",16,"Cleveland",20,0.0239068862395227,0.0301224837059319,0.0365031126979465,0.0276326552829174,0.0281738406314153,0.0224355883080629,0.0209814516706467,0.0256616321711804,0.0282854715973842,0.0270783459193274,"San Diego",17,0.0382821840611344,0.0286817010096914,0.0279352389257681,0.0358874789820187,0.0361373318856154,0.0260134463510429,0.0327238417281591,0.0289032090919492,0.0275493935554892,0.0291155529657229
"152","12/26/2016",16,"Dallas",42,0.0385302470823792,0.0466248670572572,0.0389975941404415,0.0319739308319403,0.0372931077745195,0.0343839397170802,0.0349498268155423,0.0289214993346636,0.0274463738440133,0.0286047151541463,"Detroit",21,0.0309583547995788,0.0253160176928526,0.0292726649403697,0.035586241181308,0.0341562014853938,0.0293928297231317,0.0291894364918058,0.0268016413894731,0.0289397042335351,0.0273962020101206
"153","12/24/2016",16,"Green Bay",38,0.0362261441390305,0.0306596520280881,0.0338235645860826,0.0323261185284078,0.0298389923500832,0.0296759378763356,0.0371422763076523,0.0343962838658961,0.0309590973233993,0.0296792857462789,"Minnesota",25,0.0255509937410216,0.0208739491289341,0.0225193778552754,0.0288632992413003,0.0282792808638069,0.0387179422358606,0.031511003475414,0.0315972155144203,0.0385792307598575,0.0365754854903563
"154","12/24/2016",16,"Houston",12,0.0253256986642666,0.0378308428791557,0.0334594072147256,0.0272887345898639,0.025980347931415,0.0310012532654262,0.0281542784471877,0.0281202735916264,0.0362908823565685,0.0323951850297923,"Cincinnati",10,0.0310983018100928,0.0326936512081605,0.0315845775367157,0.0338315030770232,0.0349509211215889,0.0306159412894251,0.0267913751828558,0.0285285545719614,0.0288101821039718,0.0302816658281559
"155","12/24/2016",16,"Jacksonville",38,0.0253954596020913,0.0261416700046402,0.029052734521469,0.0289154698286864,0.025055144650661,0.0275866345837497,0.031349472511424,0.0354685711605576,0.0359626565579323,0.0328206072570203,"Tennessee",17,0.0313715982535523,0.0379841359279102,0.0321723242525666,0.0290126416305679,0.0330189738532035,0.0299392912166224,0.034933709464196,0.0320242385367118,0.0290551380520216,0.0311623103835682
"156","12/25/2016",16,"Kansas City",33,0.0295631543553731,0.0291593301688392,0.0301281098548942,0.0284677435730958,0.0303832673890242,0.038164564893961,0.0264671408249538,0.0283193228086653,0.0315587103395262,0.0317165191933765,"Denver",10,0.0275122685100807,0.0262460356717178,0.0251904888867022,0.0279829365926787,0.0286480954215929,0.042377456480544,0.0267748125793487,0.0305932759136612,0.045358511824388,0.042905835919862
"157","12/24/2016",16,"Los Angeles",21,0.0192231534346239,0.0228291924705511,0.0259576260194324,0.0249046062740112,0.0261166930746396,0.0312990012079876,0.0320081804369724,0.0328479445303603,0.0337061721412963,0.0347003796455547,"San Francisco",22,0.0259196627646906,0.0404532829295454,0.0375978577153535,0.0217910962834315,0.0244447471267696,0.0234133014022815,0.0197641812264907,0.027449103344751,0.0311044679318205,0.0292558002174617
"158","12/24/2016",16,"New England",41,0.0358664307579543,0.0320669285040093,0.0301014271482483,0.0356616924241003,0.0358682746866679,0.038777572813838,0.0416676077011878,0.0360008456012481,0.0275477284994234,0.0314943894633556,"NY Jets",3,0.0234698605764492,0.0298850977429759,0.0312212067488482,0.028150663296406,0.0291198763959687,0.0267055966588936,0.0344344667876444,0.0369039191862632,0.028725015094396,0.0285810254016559
"159","12/24/2016",16,"New Orleans",31,0.0397988513944025,0.0296710071721835,0.0305606040281954,0.0406479743344554,0.0349554523719941,0.0250559356359233,0.032141112412553,0.030377583746984,0.0274506832017382,0.0287731993343327,"Tampa Bay",24,0.0293591311746165,0.0277216061151383,0.0249706820263801,0.0313466740622028,0.0311829268600241,0.03110313360438,0.0294447614576757,0.0295255277452185,0.0319479123573706,0.0311504249785339
"160","12/24/2016",16,"Oakland",33,0.0394616525849134,0.0365348181627059,0.0341403314922106,0.0360987975588942,0.0336516508631347,0.0281457626090664,0.0267442326158979,0.0257213835197346,0.0275103204688326,0.0264975560856869,"Indianapolis",25,0.0384243545733643,0.0323059686444832,0.0320853856282587,0.0367953468435556,0.0350893178237564,0.0251019395658817,0.0280299456890655,0.0268207842374344,0.0265347880125377,0.0270773563634558
"161","12/22/2016",16,"Philadelphia",24,0.0319060063533402,0.0340047562344567,0.0308618611122669,0.0277000417144318,0.0261782017640181,0.0336882887849686,0.0310084739857337,0.0320836185373757,0.034191102025298,0.0310562675276827,"NY Giants",19,0.0264487056299706,0.022993645949903,0.0246090421086681,0.0298756596482476,0.0285984978606155,0.0392120522901602,0.0360332690122288,0.0371250655370529,0.0302414163253954,0.0342401772517566
"162","12/25/2016",16,"Pittsburgh",31,0.0335833469762394,0.0297236747880679,0.0304519794126845,0.0315139792659209,0.031072377694367,0.0362142379144734,0.0392656250869251,0.034260881380121,0.0308430349538769,0.0317719875827543,"Baltimore",27,0.0293622750627754,0.0243034070789422,0.0282252369889936,0.0309489975969865,0.0267296239866771,0.0368070019679127,0.043012240257503,0.040851396996384,0.0331060463061953,0.0350891729834467
"163","12/24/2016",16,"Seattle",31,0.0277772132411711,0.0303030076092023,0.0307216633228803,0.0315849188276269,0.0330954579625313,0.0430419481751896,0.0360548322972168,0.0378730832125618,0.0325792085803284,0.0323720116215488,"Arizona",34,0.0312103617770598,0.0305784693783785,0.0333363599467914,0.0319545051663443,0.0273789340787054,0.0306575954924669,0.0353887766059897,0.0364976252206239,0.0349465556095985,0.0341268963094205
"164","01/01/2017",17,"Atlanta",38,0.0454328806289915,0.0334927500708788,0.0325179289555407,0.0382544710805763,0.0404995437218305,0.0283681383363735,0.031434495348243,0.0279607723992501,0.0288241075246255,0.0318995145685718,"New Orleans",32,0.0403025213748018,0.0304281745992571,0.0309067008817667,0.0413672876223798,0.0357709487270257,0.0249628632279038,0.0319852744376217,0.0295599535002948,0.0272046162972103,0.0282967394977746
"165","01/01/2017",17,"Cincinnati",27,0.0282291448122314,0.02991993315003,0.0292787850673873,0.0320810785424947,0.0327223910473015,0.0335903416245264,0.0297534920735303,0.0306160978664617,0.0311451757104519,0.0322745828768071,"Baltimore",10,0.0312328466760097,0.0264973154631548,0.0299277698277325,0.0319310163237772,0.0275986010012041,0.0351177438908484,0.0410233055779021,0.0378646553319104,0.0317578832208582,0.033370969453796
"166","01/01/2017",17,"Denver",24,0.0280774925452054,0.0262070983624197,0.026355374768775,0.029023633503962,0.0292624618826571,0.0385152505640078,0.0243169939130763,0.028477397925076,0.0425503571960068,0.0407487991882315,"Oakland",6,0.0368428948991794,0.0350522470739885,0.0320632644753233,0.0337280197475272,0.031778355318491,0.0303377761459678,0.0290844293088678,0.0277458449551674,0.0295864734053914,0.0278908934255345
"167","01/01/2017",17,"Detroit",24,0.0291183405957558,0.0242557054747217,0.0282251491492109,0.0329801578844988,0.0314760500954057,0.0301316171954978,0.0309319375142335,0.0285777017817467,0.0309613953386325,0.0287140492459902,"Green Bay",31,0.0384307801345552,0.0301660770486363,0.0342249602424322,0.0344041312034065,0.0315416970317592,0.0283293443209104,0.0348534516665518,0.032076854078863,0.0291052325069809,0.0286660498916899
"168","01/01/2017",17,"Indianapolis",24,0.03524862244298,0.0301924785330172,0.0303175568701818,0.0348494604016441,0.0335777986418218,0.0264751508600731,0.0281874701254302,0.0281045986914999,0.0284824275826175,0.0287310278839287,"Jacksonville",20,0.0272320558322897,0.0265650434925224,0.0295574756195716,0.0303345424370549,0.0265292489171873,0.027203251924538,0.0312902430576852,0.035003464358136,0.0350439779053873,0.032598061403806
"169","01/01/2017",17,"Los Angeles",6,0.019498857718887,0.0225311371376704,0.0259205378651991,0.024356691244172,0.0255995596760649,0.0309542117337423,0.0331880852508958,0.0337947475299936,0.0322983837050851,0.0334971407761859,"Arizona",44,0.0335267599726828,0.0309182868161881,0.0334918137047441,0.0327748475610878,0.0289766420942427,0.0297786872153706,0.0359444140276822,0.0367327578460858,0.0337419227198034,0.0336446408617248
"170","01/01/2017",17,"Miami",14,0.0305149818398933,0.0337539765349361,0.0350007239961562,0.0279302170425549,0.0343118710529288,0.0286768815501302,0.0246993647851716,0.0266446314677523,0.0287952426937373,0.0319415849516887,"New England",35,0.0370057490011976,0.0328862510482652,0.0303122945210313,0.0354039864547735,0.036036782163335,0.0410451662255136,0.0402409458589658,0.0355098701490676,0.0282131635566948,0.0313627036018729
"171","01/01/2017",17,"Minnesota",38,0.0264151050267395,0.0220702197482314,0.024279786084508,0.0307778431362372,0.0293159809910872,0.0359630667644371,0.0318019692127561,0.0314391803330767,0.0364025148118292,0.0346675221684449,"Chicago",10,0.0241702854412604,0.0296777663498048,0.0341962270984057,0.0327854347914144,0.0320212035122647,0.0295030292801632,0.0273939622889769,0.0293710914342797,0.0343761634527974,0.0315562148893191
"172","01/01/2017",17,"NY Jets",30,0.0226539296378161,0.0313201708235532,0.0320170859395192,0.0276785987256076,0.0292472886333141,0.0261266441903186,0.0337983840764026,0.0365343010323129,0.028888769868036,0.0284153566596825,"Buffalo",10,0.0354708320156385,0.0487782877846172,0.0419103037204475,0.0241029110944808,0.0294806944194094,0.0280229880630132,0.0247433967881786,0.0302413584662138,0.031898837190417,0.0293276119501432
"173","01/01/2017",17,"Philadelphia",27,0.033120243480039,0.0350338739572398,0.0319241416180185,0.0282923611785627,0.0274860045168286,0.0328288745839198,0.0298478243300939,0.030564150306223,0.031993442527101,0.0301667027384473,"Dallas",13,0.0375751665840944,0.0440257903349339,0.0367306658230489,0.0299828931267982,0.0358797620549035,0.0365408412586807,0.0372245882991725,0.0306189108457631,0.029562799133566,0.0310920364530675
"174","01/01/2017",17,"Pittsburgh",27,0.0359542360017348,0.0318451762282581,0.03283834104987,0.033064461879438,0.0329863324569559,0.0348262533007526,0.0375426686591812,0.0329809790302634,0.0300464919955619,0.0311366191292673,"Cleveland",24,0.0224363578314708,0.0292403721731995,0.0341736076442982,0.0252049746856704,0.0260026946585936,0.0248335305105068,0.0237224956278544,0.0283238496290153,0.0298574375840966,0.0290641110089337
"175","01/01/2017",17,"San Diego",27,0.034428531464583,0.025163423317951,0.0251639779756763,0.0341686579105303,0.0338203921830515,0.0276282358792197,0.0340783382769365,0.0310979549395593,0.030175910463096,0.0313290485757621,"Kansas City",37,0.0318942017552595,0.0312862414105,0.0317442476394874,0.0304989240535159,0.0320045368786807,0.0383884348427974,0.0265921572830358,0.0274449574976863,0.0312584423134685,0.0317847105190214
"176","01/01/2017",17,"San Francisco",23,0.0264180342746727,0.0395140639155612,0.0369281259465641,0.0227938053227046,0.0254448023173113,0.0232195395842099,0.0200570019035321,0.0274638971090298,0.0318809504804392,0.029749860745313,"Seattle",25,0.0289670115006115,0.0297545283010534,0.0302606150125176,0.0324606798738463,0.0334341653141436,0.0407507401503388,0.0360671692642452,0.0381329501583086,0.0321017748216165,0.0309119523667258
"177","01/01/2017",17,"Tampa Bay",17,0.0299710985983293,0.0281987718088283,0.0258903814447213,0.0321799359456771,0.0322097014584367,0.0306696631324115,0.0284043295813922,0.0287670418453374,0.0312065347760466,0.0302286096524475,"Carolina",16,0.0306757489912779,0.0312748769574351,0.0293115330183469,0.0299991097373658,0.0303011049658855,0.0293315493109966,0.0346738965753308,0.0327253043101527,0.0293316323599211,0.031644425687041
"178","01/01/2017",17,"Tennessee",24,0.0314118499645146,0.0375218942455059,0.0329791750468105,0.0302228065290108,0.0336799237278365,0.0271807595218348,0.0332049289784132,0.0311891277919202,0.0274968478987501,0.029118572200232,"Houston",17,0.0232954671825806,0.0347251251636538,0.0315163839692997,0.0256438612673993,0.0248543825546794,0.034170516231125,0.0308361941870834,0.030409717364018,0.0378305700488725,0.0342842519198419
"179","01/01/2017",17,"Washington",10,0.0371780714909587,0.0329874239565799,0.0337913594419443,0.0389040886339092,0.036751191135533,0.0284960205046928,0.027877725039379,0.027987142923069,0.0282721177706288,0.0291777056984707,"NY Giants",19,0.0272699002837581,0.024715518717407,0.0262437055814629,0.0318191110579217,0.0293978868498294,0.0380328880751775,0.0351990666821785,0.0360387371024654,0.0297084031402727,0.0327079300102367
"180","01/08/2017",18,"Green Bay",38,0.0384897042500135,0.0309118755759462,0.0342409174921481,0.0347697005609375,0.0315266098962924,0.0282014118519828,0.0347339920592052,0.0319829651807784,0.0286195454626437,0.0284664479613127,"NY Giants",13,0.0269712783854078,0.0255881849316172,0.0263169637167308,0.0313023431843742,0.0293743747834975,0.0393894371946896,0.0368085564251438,0.0367562972996009,0.0299043308195549,0.0327024599677899
"181","01/07/2017",18,"Houston",27,0.0231272304824847,0.0332192886523127,0.0305032259592554,0.0257150559730714,0.0245915195245352,0.0339880118484911,0.031668234470026,0.0308819035486405,0.0385189895560608,0.0348496573871511,"Oakland",14,0.0351936799152962,0.0336037884926651,0.031560433668688,0.0335568407652214,0.0317608052532056,0.0299999739097961,0.0283578292921684,0.0279324537879416,0.0297448164243811,0.0277579604333666
"182","01/08/2017",18,"Pittsburgh",30,0.0356724995966039,0.0307952701011534,0.0319326931478978,0.0330381673892093,0.0327634181714561,0.0335031595247592,0.0342405661328622,0.0317453589347734,0.0298664729005157,0.0311988438570265,"Miami",12,0.0301766887274319,0.033278799510403,0.0348267116589258,0.0277993392775703,0.034062792734339,0.0285084304643748,0.0249309961406587,0.0266499637590433,0.0288185514959232,0.0317682355628808
"183","01/07/2017",18,"Seattle",26,0.0289806445057522,0.0290681621035683,0.0299111368673566,0.0330918248069145,0.0337592297829601,0.0395877278823763,0.0371668633255965,0.039178722596107,0.0316641258559907,0.0298075894925878,"Detroit",6,0.0290982328088375,0.0241582525843231,0.0282718477727484,0.0335259946566235,0.0316812815016429,0.0297693060752967,0.0303541752257316,0.0285573962492192,0.0304930465956825,0.0285040617399343
"184","01/14/2017",19,"Atlanta",36,0.0452842583098677,0.033990802784713,0.0332919220831253,0.0383137989436965,0.0402630217851692,0.0284174532593283,0.0311516342372043,0.0275014832575519,0.0287939494841795,0.0320872516172016,"Seattle",20,0.0288565547644923,0.0297663271379959,0.0295661151762422,0.0322447589036905,0.0328833972901077,0.0419170987115642,0.0383209457941045,0.0394306986310791,0.0327710304854823,0.0306535781157002
"185","01/15/2017",19,"Dallas",31,0.0362246741467651,0.0421443795202461,0.0360931947858309,0.0291651477439372,0.0347983545865283,0.0357002642432188,0.0372194723387041,0.0309277969075018,0.0294493634644604,0.0314615190715775,"Green Bay",34,0.0396169324410993,0.0300093464410783,0.0333362813192548,0.0346998234126742,0.0316475595754155,0.0291231707813031,0.0354339384541553,0.0320678330208959,0.0287030978588103,0.028959702978455
"186","01/15/2017",19,"Kansas City",16,0.0327070718218236,0.0310189669731075,0.0310852114874677,0.0304313692445747,0.0322996787833849,0.0380983945001197,0.0265555065013996,0.0271328335622597,0.0313384690696283,0.03218273793467,"Pittsburgh",18,0.0378073417832919,0.0332705783046758,0.0338796909985698,0.0344166555060346,0.0355582508669199,0.0322110762054952,0.033255100502479,0.0307649098240396,0.0280231377111454,0.0295076891401414
"187","01/14/2017",19,"New England",34,0.0371117004889187,0.0323003493248746,0.0299717768706724,0.0352139400273578,0.0357258865594292,0.0417758177839929,0.0409989262641307,0.035829862518443,0.0287075576672728,0.0319769210859094,"Houston",16,0.0252307662974047,0.035053775535852,0.0316265193737237,0.0269570301799471,0.0262609991637914,0.0328438712740327,0.0303812347341553,0.0294668311263714,0.0370096207505468,0.0338852604968769
"188","01/22/2017",20,"Atlanta",44,0.0486932179721735,0.0357871566962503,0.0349493599686654,0.0405391835803999,0.0422301008685702,0.0272950109346036,0.029577570291205,0.0260801093692413,0.0276730023081822,0.0305242986771353,"Green Bay",21,0.0418491235287522,0.0314053148132908,0.0351474975087991,0.0365019463673102,0.033188619816936,0.0276989377732472,0.0339103545869524,0.030399888463596,0.0270823172983878,0.0277065288096451
"189","01/22/2017",20,"New England",36,0.0368718791159924,0.0314006518674267,0.0290645306553642,0.034969775293,0.0350600026842233,0.0423231704082193,0.0415988182732237,0.0360278254543209,0.0296218460677662,0.0329993267929614,"Pittsburgh",17,0.0390399898829423,0.0355180531899658,0.0355231899683082,0.0358529306319197,0.0371953030027461,0.0311658511595106,0.0322388198512355,0.0291115060837069,0.0272217263151278,0.0285513334208217
"190","02/05/2017",21,"Atlanta",28,0.0483538067947995,0.0350836824871119,0.0338923659918499,0.0401588911861703,0.0416152766817512,0.0283787417659024,0.0302105558441988,0.0263456084862954,0.0283403684728909,0.031318642154817,"New England",34,0.0394965169144437,0.0323459533619699,0.0298933720985085,0.0372517929307853,0.0370496504575636,0.0404501622451099,0.0402788642809903,0.0347466921523935,0.0279539832351124,0.0314715135693802
